============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/lucas/Desktop/whitemagicdev/.venv/bin/python
cachedir: .pytest_cache
tests/unit/test_rust_fallbacks.py::TestPythonSpatialIndex5D::test_empty_index_query_returns_empty PASSED
tests/unit/test_rust_fallbacks.py::TestPythonSpatialIndex5D::test_add_and_query_nearest PASSED
tests/unit/test_rust_fallbacks.py::TestPythonSpatialIndex5D::test_query_within_radius PASSED
tests/unit/test_rust_fallbacks.py::TestPythonSpatialIndex5D::test_size_and_clear PASSED
tests/unit/test_rust_fallbacks.py::TestPythonSpatialIndex5D::test_add_batch PASSED
tests/unit/test_rust_fallbacks.py::TestPythonSpatialIndex5D::test_get_snapshot PASSED
tests/unit/test_rust_memory_core.py::TestRustUnifiedMemoryV3::test_create_memory_pool SKIPPED
tests/unit/test_rust_memory_core.py::TestRustUnifiedMemoryV3::test_store_memory SKIPPED
tests/unit/test_rust_memory_core.py::TestRustUnifiedMemoryV3::test_store_duplicate_detection SKIPPED
tests/unit/test_rust_memory_core.py::TestRustUnifiedMemoryV3::test_recall_memory SKIPPED
tests/unit/test_rust_memory_core.py::TestRustUnifiedMemoryV3::test_search_memories SKIPPED
tests/unit/test_rust_memory_core.py::TestRustConnectionPool::test_create_pool SKIPPED
tests/unit/test_rust_memory_core.py::TestRustConnectionPool::test_execute_query SKIPPED
tests/unit/test_rust_memory_core.py::TestRustConnectionPool::test_query_select SKIPPED
tests/unit/test_rust_memory_core.py::TestRustConnectionPool::test_pool_pragmas_applied SKIPPED
tests/unit/test_rust_memory_core.py::TestRustMemoryPerformance::test_store_performance SKIPPED
tests/unit/test_rust_memory_core.py::TestRustMemoryPerformance::test_batch_store SKIPPED
tests/unit/test_scratchpad.py::TestTerminalScratchpad::test_error_handling 
[95m🧠 OPENING SCRATCHPAD: Crash Task[0m
[94mSession ID: c8f5cf76-aa72-4a5c-bff6-848addf39d5d[0m

[96m16:40:29 [THINK]    About to crash[0m

[95m🔒 CLOSING SCRATCHPAD[0m
[94mDuration: 0:00:00.100114[0m
[91mExited with error: Intentional Crash[0m
[96m16:40:29 [THINK]    CRITICAL ERROR: Intentional Crash[0m
[92m💾 Saved to permanent memory.[0m
PASSED
tests/unit/test_scratchpad.py::TestTerminalScratchpad::test_recording_thoughts 
[95m🧠 OPENING SCRATCHPAD: Test Task[0m
[94mSession ID: 9d66d04c-dd6b-49bf-87f9-ca623b799b50[0m

[96m16:40:29 [THINK]    Thinking...[0m
[92m16:40:29 [DECIDE]   Deciding...[0m
[93m16:40:30 [QUESTION] Questioning?[0m

[95m🔒 CLOSING SCRATCHPAD[0m
[94mDuration: 0:00:00.300503[0m
[92m💾 Saved to permanent memory.[0m
PASSED
tests/unit/test_scratchpad_legacy.py::TestTerminalScratchpad::test_error_handling 
[95m🧠 OPENING SCRATCHPAD: Crash Task[0m
[94mSession ID: 32af9fe0-ac70-4f56-b75e-80179f00456e[0m

[96m16:40:30 [THINK]    About to crash[0m

[95m🔒 CLOSING SCRATCHPAD[0m
[94mDuration: 0:00:00.100110[0m
[91mExited with error: Intentional Crash[0m
[96m16:40:30 [THINK]    CRITICAL ERROR: Intentional Crash[0m
[92m💾 Saved to permanent memory.[0m
PASSED
tests/unit/test_scratchpad_legacy.py::TestTerminalScratchpad::test_recording_thoughts 
[95m🧠 OPENING SCRATCHPAD: Test Task[0m
[94mSession ID: 6aa5e6e3-600e-4550-9e3d-8a701e69d983[0m

[96m16:40:30 [THINK]    Thinking...[0m
[92m16:40:30 [DECIDE]   Deciding...[0m
[93m16:40:30 [QUESTION] Questioning?[0m

[95m🔒 CLOSING SCRATCHPAD[0m
[94mDuration: 0:00:00.300428[0m
[92m💾 Saved to permanent memory.[0m
PASSED
tests/unit/test_semantic_memory.py::TestSemanticMining::test_mine_semantic_falls_back_when_no_embeddings PASSED
tests/unit/test_semantic_memory.py::TestSemanticMining::test_mine_semantic_filters_existing_associations PASSED
tests/unit/test_semantic_memory.py::TestSemanticMining::test_mine_semantic_produces_proposals PASSED
tests/unit/test_semantic_memory.py::TestSemanticMining::test_mine_semantic_report_to_dict PASSED
tests/unit/test_semantic_memory.py::TestSemanticMining::test_mine_semantic_returns_report_on_no_pairs PASSED
tests/unit/test_semantic_memory.py::TestEmbeddingDeduplication::test_find_duplicates_empty_cache PASSED
tests/unit/test_semantic_memory.py::TestEmbeddingDeduplication::test_find_duplicates_uses_high_threshold PASSED
tests/unit/test_semantic_memory.py::TestEmbeddingDeduplication::test_find_similar_pairs_basic PASSED
tests/unit/test_semantic_memory.py::TestEmbeddingDeduplication::test_find_similar_pairs_orthogonal PASSED
tests/unit/test_semantic_memory.py::TestEmbeddingDeduplication::test_find_similar_pairs_respects_max PASSED
tests/unit/test_semantic_memory.py::TestEmbeddingDeduplication::test_find_similar_pairs_sorted_descending PASSED
tests/unit/test_semantic_memory.py::TestHybridRetrieval::test_hybrid_search_both_channels PASSED
tests/unit/test_semantic_memory.py::TestHybridRetrieval::test_hybrid_search_empty_query_returns_empty PASSED
tests/unit/test_semantic_memory.py::TestHybridRetrieval::test_hybrid_search_only_lexical PASSED
tests/unit/test_semantic_memory.py::TestHybridRetrieval::test_hybrid_search_respects_limit PASSED
tests/unit/test_semantic_memory.py::TestHybridRetrieval::test_hybrid_search_rrf_scores_present PASSED
tests/unit/test_semantic_memory.py::TestCosineHelpers::test_batch_cosine PASSED
tests/unit/test_semantic_memory.py::TestCosineHelpers::test_cosine_identical PASSED
tests/unit/test_semantic_memory.py::TestCosineHelpers::test_cosine_opposite PASSED
tests/unit/test_semantic_memory.py::TestCosineHelpers::test_cosine_orthogonal PASSED
tests/unit/test_semantic_memory.py::TestCosineHelpers::test_cosine_zero_vector PASSED
tests/unit/test_state_board_bridge.py::TestHarmonySnapshot::test_defaults PASSED
tests/unit/test_state_board_bridge.py::TestHarmonySnapshot::test_custom_values PASSED
tests/unit/test_state_board_bridge.py::TestResonanceSnapshot::test_defaults PASSED
tests/unit/test_state_board_bridge.py::TestResonanceSnapshot::test_quadrant_values PASSED
tests/unit/test_state_board_bridge.py::TestBoardSnapshot::test_defaults PASSED
tests/unit/test_state_board_bridge.py::TestEnums::test_guna_values PASSED
tests/unit/test_state_board_bridge.py::TestEnums::test_breaker_values PASSED
tests/unit/test_state_board_bridge.py::TestEnums::test_wu_xing_values PASSED
tests/unit/test_state_board_bridge.py::TestStateBoardBridge::test_singleton PASSED
tests/unit/test_state_board_bridge.py::TestStateBoardBridge::test_instantiation PASSED
tests/unit/test_state_board_bridge.py::TestStateBoardBridge::test_read_harmony_returns_snapshot PASSED
tests/unit/test_state_board_bridge.py::TestStateBoardBridge::test_read_resonance_returns_snapshot PASSED
tests/unit/test_state_board_bridge.py::TestStateBoardBridge::test_read_tick_returns_int PASSED
tests/unit/test_state_board_bridge.py::TestStateBoardBridge::test_read_breaker_returns_tuple PASSED
tests/unit/test_state_board_bridge.py::TestStateBoardBridge::test_snapshot_returns_board_snapshot PASSED
tests/unit/test_state_board_bridge.py::TestStateBoardBridge::test_close_idempotent PASSED
tests/unit/test_state_board_bridge.py::TestStateBoardWriteRead::test_harmony_roundtrip PASSED
tests/unit/test_state_board_bridge.py::TestStateBoardWriteRead::test_resonance_roundtrip PASSED
tests/unit/test_state_board_bridge.py::TestStateBoardWriteRead::test_breaker_roundtrip PASSED
tests/unit/test_surface_consistency.py::test_cross_surface_counts_agree PASSED
tests/unit/test_surface_consistency.py::test_mcp_integrity_count_matches_callable_surface PASSED
tests/unit/test_synthesis_gap_closures.py::TestG1DreamSerendipity::test_serendipity_imports_association_miner PASSED
tests/unit/test_synthesis_gap_closures.py::TestG1DreamSerendipity::test_serendipity_in_phase_rotation PASSED
tests/unit/test_synthesis_gap_closures.py::TestG1DreamSerendipity::test_serendipity_returns_dict PASSED
tests/unit/test_synthesis_gap_closures.py::TestG3DriveGrimoireBias::test_drive_bias_caution_boost PASSED
tests/unit/test_synthesis_gap_closures.py::TestG3DriveGrimoireBias::test_drive_bias_curiosity_boost PASSED
tests/unit/test_synthesis_gap_closures.py::TestG3DriveGrimoireBias::test_drive_bias_graceful_on_import_error PASSED
tests/unit/test_synthesis_gap_closures.py::TestG3DriveGrimoireBias::test_drive_bias_method_exists PASSED
tests/unit/test_synthesis_gap_closures.py::TestG3DriveGrimoireBias::test_drive_bias_returns_float PASSED
tests/unit/test_synthesis_gap_closures.py::TestG4PredictiveCircuitBreaker::test_predictive_check_graceful_on_import_error PASSED
tests/unit/test_synthesis_gap_closures.py::TestG4PredictiveCircuitBreaker::test_predictive_check_method_exists PASSED
tests/unit/test_synthesis_gap_closures.py::TestG4PredictiveCircuitBreaker::test_predictive_check_returns_dict PASSED
tests/unit/test_synthesis_gap_closures.py::TestG4PredictiveCircuitBreaker::test_predictive_check_tightens_on_alert PASSED
tests/unit/test_synthesis_gap_closures.py::TestG5ConsolidationKG::test_feed_knowledge_graph_creates_relations PASSED
tests/unit/test_synthesis_gap_closures.py::TestG5ConsolidationKG::test_feed_knowledge_graph_graceful_on_import_error PASSED
tests/unit/test_synthesis_gap_closures.py::TestG5ConsolidationKG::test_feed_knowledge_graph_method_exists PASSED
tests/unit/test_synthesis_gaps.py::TestRegistryDomainSplit::test_tool_types_importable PASSED
tests/unit/test_synthesis_gaps.py::TestRegistryDomainSplit::test_backward_compat_imports PASSED
tests/unit/test_synthesis_gaps.py::TestRegistryDomainSplit::test_registry_defs_collect PASSED
tests/unit/test_synthesis_gaps.py::TestRegistryDomainSplit::test_gana_tools_in_registry PASSED
tests/unit/test_synthesis_gaps.py::TestRegistryDomainSplit::test_gana_tool_schema PASSED
tests/unit/test_synthesis_gaps.py::TestRegistryDomainSplit::test_total_tool_count_unchanged PASSED
tests/unit/test_synthesis_gaps.py::TestExplainThis::test_explain_tool_basic PASSED
tests/unit/test_synthesis_gaps.py::TestExplainThis::test_explain_tool_metadata PASSED
tests/unit/test_synthesis_gaps.py::TestExplainThis::test_explain_unknown_tool PASSED
tests/unit/test_synthesis_gaps.py::TestExplainThis::test_explain_resource_estimate PASSED
tests/unit/test_synthesis_gaps.py::TestExplainThis::test_explain_dependency_info PASSED
tests/unit/test_synthesis_gaps.py::TestExplainThis::test_explain_karma_forecast PASSED
tests/unit/test_synthesis_gaps.py::TestExplainThis::test_explain_dispatch_handler PASSED
tests/unit/test_synthesis_gaps.py::TestExplainThis::test_explain_registry_entry PASSED
tests/unit/test_synthesis_gaps.py::TestAgentTrust::test_get_trust_scores_empty PASSED
tests/unit/test_synthesis_gaps.py::TestAgentTrust::test_trust_tier_mapping PASSED
tests/unit/test_synthesis_gaps.py::TestAgentTrust::test_agent_trust_dispatch PASSED
tests/unit/test_synthesis_gaps.py::TestAgentTrust::test_agent_trust_registry PASSED
tests/unit/test_synthesis_gaps.py::TestAgentTrust::test_agent_trust_handler PASSED
tests/unit/test_synthesis_gaps.py::TestMeshAwareness::test_mesh_awareness_singleton PASSED
tests/unit/test_synthesis_gaps.py::TestMeshAwareness::test_register_peer PASSED
tests/unit/test_synthesis_gaps.py::TestMeshAwareness::test_process_redis_message_peer_discovered PASSED
tests/unit/test_synthesis_gaps.py::TestMeshAwareness::test_process_redis_message_peer_left PASSED
tests/unit/test_synthesis_gaps.py::TestMeshAwareness::test_mesh_status PASSED
tests/unit/test_synthesis_gaps.py::TestMeshAwareness::test_mesh_dispatch_entries PASSED
tests/unit/test_synthesis_gaps.py::TestMeshAwareness::test_mesh_registry_entries PASSED
tests/unit/test_synthesis_gaps.py::TestSalienceHomeostaticCoupling::test_salience_urgency_boost_no_events PASSED
tests/unit/test_synthesis_gaps.py::TestSalienceHomeostaticCoupling::test_emit_to_arbiter PASSED
tests/unit/test_synthesis_gaps.py::TestSalienceHomeostaticCoupling::test_check_uses_salience_boost PASSED
tests/unit/test_synthesis_gaps.py::TestDepGraphPipelineValidation::test_validate_empty_pipeline PASSED
tests/unit/test_synthesis_gaps.py::TestDepGraphPipelineValidation::test_validate_single_step PASSED
tests/unit/test_synthesis_gaps.py::TestDepGraphPipelineValidation::test_validate_suggests_follow_up PASSED
tests/unit/test_synthesis_gaps.py::TestDepGraphPipelineValidation::test_validate_returns_suggestions PASSED
tests/unit/test_synthesis_gaps.py::TestConsolidationBicameral::test_bicameral_enrich_exists PASSED
tests/unit/test_synthesis_gaps.py::TestConsolidationBicameral::test_bicameral_enrich_no_clusters PASSED
tests/unit/test_synthesis_gaps.py::TestConsolidationBicameral::test_bicameral_enrich_finds_logical_links PASSED
tests/unit/test_synthesis_gaps.py::TestConsolidationBicameral::test_bicameral_enrich_finds_creative_links PASSED
tests/unit/test_synthesis_gaps.py::TestGalacticHarmonyCoupling::test_galactic_vitality_method_exists PASSED
tests/unit/test_synthesis_gaps.py::TestGalacticHarmonyCoupling::test_galactic_vitality_returns_float PASSED
tests/unit/test_synthesis_gaps.py::TestGalacticHarmonyCoupling::test_galactic_map_get_zone_counts PASSED
tests/unit/test_synthesis_gaps.py::TestGalacticHarmonyCoupling::test_energy_blends_galactic PASSED
tests/unit/test_synthesis_gaps.py::TestMiddlewarePipeline::test_pipeline_importable PASSED
tests/unit/test_synthesis_gaps.py::TestMiddlewarePipeline::test_pipeline_describe PASSED
tests/unit/test_telemetry.py::test_telemetry_records_runtime_tool_errors PASSED
tests/unit/test_telemetry.py::test_telemetry_records_validation_errors PASSED
tests/unit/test_tool_consolidation.py::TestNoDuplicates::test_no_duplicate_tool_names PASSED
tests/unit/test_tool_consolidation.py::TestNoDuplicates::test_tool_count_in_range PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedArchaeology::test_backward_compat_dispatch PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedArchaeology::test_registry_entry PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedArchaeology::test_unified_handler_invalid_action PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedArchaeology::test_unified_handler_routes_correctly PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedDream::test_backward_compat_dispatch PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedDream::test_registry_entry PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedDream::test_unified_handler_status PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedPipeline::test_backward_compat_dispatch PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedPipeline::test_registry_entry PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedPipeline::test_unified_handler_list PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedHomeostasis::test_backward_compat_dispatch PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedHomeostasis::test_registry_entry PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedHomeostasis::test_unified_handler_status PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedAnomaly::test_backward_compat_dispatch PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedAnomaly::test_registry_entry PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedAnomaly::test_unified_handler_check PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedOtel::test_backward_compat_dispatch PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedOtel::test_registry_entry PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedOtel::test_unified_handler_metrics PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedScratchpad::test_backward_compat_dispatch PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedScratchpad::test_registry_entry PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedSanghaLock::test_backward_compat_dispatch PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedSanghaLock::test_registry_entry PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedSanghaLock::test_unified_handler_dispatch_map PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedEnsemble::test_backward_compat_dispatch PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedEnsemble::test_registry_entry PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedEnsemble::test_unified_handler_history PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedSessionHandoff::test_backward_compat_dispatch PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedSessionHandoff::test_registry_entry PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedMemoryLifecycle::test_backward_compat_dispatch PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedMemoryLifecycle::test_registry_entry PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedMemoryLifecycle::test_unified_handler_stats PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedStarterPacks::test_backward_compat_dispatch PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedStarterPacks::test_registry_entry PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedStarterPacks::test_unified_handler_get PASSED
tests/unit/test_tool_consolidation.py::TestUnifiedStarterPacks::test_unified_handler_list PASSED
tests/unit/test_tool_contract.py::test_capabilities_returns_envelope PASSED
tests/unit/test_tool_contract.py::test_invalid_params_returns_error_envelope PASSED
tests/unit/test_tool_contract.py::test_idempotency_replay_create_memory PASSED
tests/unit/test_tool_contract.py::test_now_override_sets_timestamp_verbatim PASSED
tests/unit/test_tools_copy_integration.py::TestEmotionDriveCore::test_import PASSED
tests/unit/test_tools_copy_integration.py::TestEmotionDriveCore::test_initial_snapshot PASSED
tests/unit/test_tools_copy_integration.py::TestEmotionDriveCore::test_tool_success_event PASSED
tests/unit/test_tools_copy_integration.py::TestEmotionDriveCore::test_tool_error_event PASSED
tests/unit/test_tools_copy_integration.py::TestEmotionDriveCore::test_novelty_boosts_curiosity PASSED
tests/unit/test_tools_copy_integration.py::TestEmotionDriveCore::test_dharma_violation_boosts_caution PASSED
tests/unit/test_tools_copy_integration.py::TestEmotionDriveCore::test_social_events PASSED
tests/unit/test_tools_copy_integration.py::TestEmotionDriveCore::test_idle_decay PASSED
tests/unit/test_tools_copy_integration.py::TestEmotionDriveCore::test_to_dict PASSED
tests/unit/test_tools_copy_integration.py::TestEmotionDriveCore::test_motivation_bias PASSED
tests/unit/test_tools_copy_integration.py::TestEmotionDriveCore::test_get_stats PASSED
tests/unit/test_tools_copy_integration.py::TestEmotionDriveCore::test_unknown_event_no_crash PASSED
tests/unit/test_tools_copy_integration.py::TestEmotionDriveCore::test_score_scaling PASSED
tests/unit/test_tools_copy_integration.py::TestSelfModel::test_import PASSED
tests/unit/test_tools_copy_integration.py::TestSelfModel::test_record_and_forecast PASSED
tests/unit/test_tools_copy_integration.py::TestSelfModel::test_falling_trend PASSED
tests/unit/test_tools_copy_integration.py::TestSelfModel::test_stable_trend PASSED
tests/unit/test_tools_copy_integration.py::TestSelfModel::test_threshold_alert PASSED
tests/unit/test_tools_copy_integration.py::TestSelfModel::test_no_alert_when_safe PASSED
tests/unit/test_tools_copy_integration.py::TestSelfModel::test_forecast_all PASSED
tests/unit/test_tools_copy_integration.py::TestSelfModel::test_get_alerts PASSED
tests/unit/test_tools_copy_integration.py::TestSelfModel::test_gnosis_portal PASSED
tests/unit/test_tools_copy_integration.py::TestSelfModel::test_forecast_to_dict PASSED
tests/unit/test_tools_copy_integration.py::TestSelfModel::test_insufficient_data PASSED
tests/unit/test_tools_copy_integration.py::TestSelfModel::test_record_batch PASSED
tests/unit/test_tools_copy_integration.py::TestEnsembleVoting::test_import PASSED
tests/unit/test_tools_copy_integration.py::TestEnsembleVoting::test_extract_confidence_percentage PASSED
tests/unit/test_tools_copy_integration.py::TestEnsembleVoting::test_extract_confidence_default PASSED
tests/unit/test_tools_copy_integration.py::TestEnsembleVoting::test_analyze_results_strong_consensus PASSED
tests/unit/test_tools_copy_integration.py::TestEnsembleVoting::test_analyze_results_weak_consensus PASSED
tests/unit/test_tools_copy_integration.py::TestEnsembleVoting::test_analyze_results_no_success PASSED
tests/unit/test_tools_copy_integration.py::TestEnsembleVoting::test_query_requires_prompt PASSED
tests/unit/test_tools_copy_integration.py::TestEnsembleVoting::test_status_requires_id PASSED
tests/unit/test_tools_copy_integration.py::TestEnsembleVoting::test_history_returns_list PASSED
tests/unit/test_tools_copy_integration.py::TestSessionHandoff::test_import PASSED
tests/unit/test_tools_copy_integration.py::TestSessionHandoff::test_handoff_transfer_requires_session_id PASSED
tests/unit/test_tools_copy_integration.py::TestSessionHandoff::test_accept_handoff_requires_id PASSED
tests/unit/test_tools_copy_integration.py::TestSessionHandoff::test_list_handoffs PASSED
tests/unit/test_tools_copy_integration.py::TestLoadAwareRouting::test_import PASSED
tests/unit/test_tools_copy_integration.py::TestLoadAwareRouting::test_route_smart_returns_local PASSED
tests/unit/test_tools_copy_integration.py::TestLoadAwareRouting::test_route_smart_local_load PASSED
tests/unit/test_tools_copy_integration.py::TestWorkerDaemon::test_import PASSED
tests/unit/test_tools_copy_integration.py::TestWorkerDaemon::test_init PASSED
tests/unit/test_tools_copy_integration.py::TestWorkerDaemon::test_get_stats PASSED
tests/unit/test_tools_copy_integration.py::TestWorkerDaemon::test_shell_safety_check PASSED
tests/unit/test_tools_copy_integration.py::TestWebhookTriggers::test_import SKIPPED
tests/unit/test_tools_copy_integration.py::TestWebhookTriggers::test_allowed_actions_structure SKIPPED
tests/unit/test_tools_copy_integration.py::TestDispatchWiring::test_new_tools_in_dispatch_table PASSED
tests/unit/test_tools_copy_integration.py::TestRegistryWiring::test_new_tools_in_registry PASSED
tests/unit/test_tools_copy_integration.py::TestIntrospectionHandlers::test_drive_snapshot_handler PASSED
tests/unit/test_tools_copy_integration.py::TestIntrospectionHandlers::test_drive_event_handler PASSED
tests/unit/test_tools_copy_integration.py::TestIntrospectionHandlers::test_drive_event_requires_type PASSED
tests/unit/test_tools_copy_integration.py::TestIntrospectionHandlers::test_selfmodel_forecast_handler PASSED
tests/unit/test_tools_copy_integration.py::TestIntrospectionHandlers::test_selfmodel_alerts_handler PASSED
tests/unit/test_tools_copy_integration.py::TestIntrospectionHandlers::test_worker_status_handler PASSED
tests/unit/test_umap_projection.py::TestProjectionPoint::test_to_dict_2d PASSED
tests/unit/test_umap_projection.py::TestProjectionPoint::test_to_dict_3d PASSED
tests/unit/test_umap_projection.py::TestProjectionResult::test_to_dict PASSED
tests/unit/test_umap_projection.py::TestUMAPProjector::test_available PASSED
tests/unit/test_umap_projection.py::TestUMAPProjector::test_available_caches PASSED
tests/unit/test_umap_projection.py::TestUMAPProjector::test_project_too_few_vectors PASSED
tests/unit/test_umap_projection.py::TestUMAPProjector::test_project_with_mocked_vectors PASSED
tests/unit/test_umap_projection.py::TestUMAPProjector::test_project_3d PASSED
tests/unit/test_umap_projection.py::TestUMAPProjector::test_caching PASSED
tests/unit/test_umap_projection.py::TestUMAPProjector::test_get_stats PASSED
tests/unit/test_umap_projection.py::TestSingleton::test_get_umap_projector PASSED
tests/unit/test_v11_3_modules.py::TestMemoryLifecycle::test_manager_initializes PASSED
tests/unit/test_v11_3_modules.py::TestMemoryLifecycle::test_attach_to_scheduler PASSED
tests/unit/test_v11_3_modules.py::TestMemoryLifecycle::test_run_sweep_returns_report PASSED
tests/unit/test_v11_3_modules.py::TestMemoryLifecycle::test_stats_update_after_sweep PASSED
tests/unit/test_v11_3_modules.py::TestMemoryLifecycle::test_flush_count_triggers_sweep PASSED
tests/unit/test_v11_3_modules.py::TestHomeostaticLoop::test_loop_initializes PASSED
tests/unit/test_v11_3_modules.py::TestHomeostaticLoop::test_check_returns_no_actions_when_healthy PASSED
tests/unit/test_v11_3_modules.py::TestHomeostaticLoop::test_check_increments_counter PASSED
tests/unit/test_v11_3_modules.py::TestHomeostaticLoop::test_action_to_dict_serializable PASSED
tests/unit/test_v11_3_modules.py::TestHomeostaticLoop::test_attach_detach_lifecycle PASSED
tests/unit/test_v11_3_modules.py::TestHomeostaticLoop::test_stats_serializable PASSED
tests/unit/test_v11_3_modules.py::TestMaturityCheck::test_basic_tool_passes PASSED
tests/unit/test_v11_3_modules.py::TestMaturityCheck::test_unregistered_tool_passes PASSED
tests/unit/test_v11_3_modules.py::TestMaturityCheck::test_error_response_structure PASSED
tests/unit/test_v11_3_modules.py::TestMemoryConsolidation::test_consolidator_initializes PASSED
tests/unit/test_v11_3_modules.py::TestMemoryConsolidation::test_consolidate_empty_returns_report PASSED
tests/unit/test_v11_3_modules.py::TestMemoryConsolidation::test_report_to_dict_serializable PASSED
tests/unit/test_v11_3_modules.py::TestMemoryConsolidation::test_clustering_with_shared_tags PASSED
tests/unit/test_v11_3_modules.py::TestMemoryConsolidation::test_stats_update_after_consolidation PASSED
tests/unit/test_v11_3_modules.py::TestMemoryConsolidation::test_cluster_to_dict PASSED
tests/unit/test_v11_3_modules.py::TestDharmaYAMLDirectory::test_rules_dir_loads_extra_rules PASSED
tests/unit/test_v11_3_modules.py::TestDharmaYAMLDirectory::test_last_write_wins_override PASSED
tests/unit/test_v11_3_modules.py::TestDharmaYAMLDirectory::test_single_file_plus_dir_merged PASSED
tests/unit/test_v11_3_modules.py::TestDharmaYAMLDirectory::test_check_reload_detects_change PASSED
tests/unit/test_v11_3_modules.py::TestDharmaYAMLDirectory::test_yml_extension_supported PASSED
tests/unit/test_v11_3_modules.py::TestToolDependencyGraph::test_graph_initializes_with_static_edges PASSED
tests/unit/test_v11_3_modules.py::TestToolDependencyGraph::test_next_steps_returns_edges PASSED
tests/unit/test_v11_3_modules.py::TestToolDependencyGraph::test_prerequisites_returns_edges PASSED
tests/unit/test_v11_3_modules.py::TestToolDependencyGraph::test_plan_builds_dependency_chain PASSED
tests/unit/test_v11_3_modules.py::TestToolDependencyGraph::test_edge_type_filter PASSED
tests/unit/test_v11_3_modules.py::TestToolDependencyGraph::test_add_learned_edge PASSED
tests/unit/test_v11_3_modules.py::TestToolDependencyGraph::test_learned_edge_reinforcement PASSED
tests/unit/test_v11_3_modules.py::TestToolDependencyGraph::test_full_graph_serializable PASSED
tests/unit/test_v11_3_modules.py::TestToolDependencyGraph::test_graph_summary_serializable PASSED
tests/unit/test_v11_3_modules.py::TestMCPToolRoutingV113::test_lifecycle_stats_tool PASSED
tests/unit/test_v11_3_modules.py::TestMCPToolRoutingV113::test_homeostasis_status_tool PASSED
tests/unit/test_v11_3_modules.py::TestMCPToolRoutingV113::test_homeostasis_check_tool PASSED
tests/unit/test_v11_3_modules.py::TestMCPToolRoutingV113::test_maturity_assess_tool PASSED
tests/unit/test_v11_3_modules.py::TestMCPToolRoutingV113::test_consolidation_stats_tool PASSED
tests/unit/test_v11_3_modules.py::TestMCPToolRoutingV113::test_tool_graph_summary PASSED
tests/unit/test_v11_3_modules.py::TestMCPToolRoutingV113::test_tool_graph_for_specific_tool PASSED
tests/unit/test_v11_3_modules.py::TestMCPToolRoutingV113::test_tool_graph_full PASSED
tests/unit/test_v11_3_modules.py::TestMCPToolRoutingV113::test_dharma_reload PASSED
tests/unit/test_v11_3_modules.py::TestMCPToolRoutingV113::test_underscore_aliases_work PASSED
tests/unit/test_v12_7_fusions.py::TestZigSIMD::test_batch_cosine PASSED
tests/unit/test_v12_7_fusions.py::TestZigSIMD::test_cosine_empty_vectors PASSED
tests/unit/test_v12_7_fusions.py::TestZigSIMD::test_cosine_identical_vectors PASSED
tests/unit/test_v12_7_fusions.py::TestZigSIMD::test_cosine_opposite_vectors PASSED
tests/unit/test_v12_7_fusions.py::TestZigSIMD::test_cosine_orthogonal_vectors PASSED
tests/unit/test_v12_7_fusions.py::TestZigSIMD::test_find_zig_lib_paths PASSED
tests/unit/test_v12_7_fusions.py::TestZigSIMD::test_simd_status PASSED
tests/unit/test_v12_7_fusions.py::TestHaskellDharmaPrimary::test_evaluate_destructive_op PASSED
tests/unit/test_v12_7_fusions.py::TestHaskellDharmaPrimary::test_evaluate_external_op PASSED
